Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
Rule 1     code -> encaps taggayt NAME { inner_code }
Rule 2     encaps -> azayez
Rule 3     encaps -> uslig
Rule 4     encaps -> sehviver
Rule 5     encaps -> empty
Rule 6     inner_code -> attribut_statement functions_statement
Rule 7     inner_code -> attribut_statement
Rule 8     inner_code -> functions_statement
Rule 9     attribut_statement -> encaps NAME
Rule 10    functions_statement -> method functions_statement
Rule 11    functions_statement -> main functions_statement
Rule 12    functions_statement -> empty
Rule 13    method -> encaps NAME ( ) { fStates }
Rule 14    fStates -> fState fState
Rule 15    fStates -> empty
Rule 16    fState -> var_assign
Rule 17    fState -> print_statement
Rule 18    fState -> scanf_statement
Rule 19    fState -> if_statement
Rule 20    fState -> loop_control
Rule 21    fState -> empty
Rule 22    main -> encaps urkid ilem agejdan ( ) { statements }
Rule 23    statements -> statement statements
Rule 24    statements -> empty
Rule 25    statement -> var_assign
Rule 26    statement -> print_statement
Rule 27    statement -> call_function
Rule 28    statement -> scanf_statement
Rule 29    statement -> if_statement
Rule 30    statement -> loop_control
Rule 31    statement -> empty
Rule 32    var_assign -> NAME EQUALS expression ;
Rule 33    call_function -> tasekkirt NAME ;
Rule 34    print_statement -> aru ( expression ) ;
Rule 35    scanf_statement -> efk ( NAME ) ;
Rule 36    loop_control -> tamenguct ( INT ) { statementsLoop }
Rule 37    statementsLoop -> statementLoop statementLoop
Rule 38    statementsLoop -> empty
Rule 39    statementLoop -> var_assign
Rule 40    statementLoop -> print_statement
Rule 41    statementLoop -> scanf_statement
Rule 42    statementLoop -> if_statement
Rule 43    statementLoop -> empty
Rule 44    if_statement -> ma ( condition ) { con_statements }
Rule 45    con_statements -> con_statement con_statement con_statement
Rule 46    con_statements -> empty
Rule 47    con_statement -> var_assign
Rule 48    con_statement -> print_statement
Rule 49    con_statement -> scanf_statement
Rule 50    con_statement -> if_statement
Rule 51    con_statement -> empty
Rule 52    condition -> expression comparaison expression
Rule 53    comparaison -> GT
Rule 54    comparaison -> LT
Rule 55    comparaison -> GE
Rule 56    comparaison -> LE
Rule 57    comparaison -> EE
Rule 58    comparaison -> NE
Rule 59    expression -> expression MULTIPLY expression
Rule 60    expression -> expression DIVIDE expression
Rule 61    expression -> expression MINUS expression
Rule 62    expression -> expression PLUS expression
Rule 63    expression -> INT
Rule 64    expression -> FLOAT
Rule 65    expression -> STRING
Rule 66    expression -> NAME
Rule 67    empty -> <empty>

Terminals, with rules where they appear

(                    : 13 22 34 35 36 44
)                    : 13 22 34 35 36 44
;                    : 32 33 34 35
DIVIDE               : 60
EE                   : 57
EQUALS               : 32
FLOAT                : 64
GE                   : 55
GT                   : 53
INT                  : 36 63
LE                   : 56
LT                   : 54
MINUS                : 61
MULTIPLY             : 59
NAME                 : 1 9 13 32 33 35 66
NE                   : 58
PLUS                 : 62
STRING               : 65
agejdan              : 22
aru                  : 34
azayez               : 2
efk                  : 35
error                : 
ilem                 : 22
ma                   : 44
sehviver             : 4
taggayt              : 1
tamenguct            : 36
tasekkirt            : 33
urkid                : 22
uslig                : 3
{                    : 1 13 22 36 44
}                    : 1 13 22 36 44

Nonterminals, with rules where they appear

attribut_statement   : 6 7
call_function        : 27
code                 : 0
comparaison          : 52
con_statement        : 45 45 45
con_statements       : 44
condition            : 44
empty                : 5 12 15 21 24 31 38 43 46 51
encaps               : 1 9 13 22
expression           : 32 34 52 52 59 59 60 60 61 61 62 62
fState               : 14 14
fStates              : 13
functions_statement  : 6 8 10 11
if_statement         : 19 29 42 50
inner_code           : 1
loop_control         : 20 30
main                 : 11
method               : 10
print_statement      : 17 26 40 48
scanf_statement      : 18 28 41 49
statement            : 23
statementLoop        : 37 37
statements           : 22 23
statementsLoop       : 36
var_assign           : 16 25 39 47

Parsing method: LALR

state 0

    (0) S' -> . code
    (1) code -> . encaps taggayt NAME { inner_code }
    (2) encaps -> . azayez
    (3) encaps -> . uslig
    (4) encaps -> . sehviver
    (5) encaps -> . empty
    (67) empty -> .

    azayez          shift and go to state 3
    uslig           shift and go to state 4
    sehviver        shift and go to state 5
    taggayt         reduce using rule 67 (empty -> .)

    code                           shift and go to state 1
    encaps                         shift and go to state 2
    empty                          shift and go to state 6

state 1

    (0) S' -> code .



state 2

    (1) code -> encaps . taggayt NAME { inner_code }

    taggayt         shift and go to state 7


state 3

    (2) encaps -> azayez .

    taggayt         reduce using rule 2 (encaps -> azayez .)
    NAME            reduce using rule 2 (encaps -> azayez .)
    urkid           reduce using rule 2 (encaps -> azayez .)


state 4

    (3) encaps -> uslig .

    taggayt         reduce using rule 3 (encaps -> uslig .)
    NAME            reduce using rule 3 (encaps -> uslig .)
    urkid           reduce using rule 3 (encaps -> uslig .)


state 5

    (4) encaps -> sehviver .

    taggayt         reduce using rule 4 (encaps -> sehviver .)
    NAME            reduce using rule 4 (encaps -> sehviver .)
    urkid           reduce using rule 4 (encaps -> sehviver .)


state 6

    (5) encaps -> empty .

    taggayt         reduce using rule 5 (encaps -> empty .)


state 7

    (1) code -> encaps taggayt . NAME { inner_code }

    NAME            shift and go to state 8


state 8

    (1) code -> encaps taggayt NAME . { inner_code }

    {               shift and go to state 9


state 9

    (1) code -> encaps taggayt NAME { . inner_code }
    (6) inner_code -> . attribut_statement functions_statement
    (7) inner_code -> . attribut_statement
    (8) inner_code -> . functions_statement
    (9) attribut_statement -> . encaps NAME
    (10) functions_statement -> . method functions_statement
    (11) functions_statement -> . main functions_statement
    (12) functions_statement -> . empty
    (2) encaps -> . azayez
    (3) encaps -> . uslig
    (4) encaps -> . sehviver
    (5) encaps -> . empty
    (13) method -> . encaps NAME ( ) { fStates }
