Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
Rule 1     code -> encaps taggayt NAME { inner_code }
Rule 2     encaps -> azayez
Rule 3     encaps -> uslig
Rule 4     encaps -> sehviver
Rule 5     encaps -> empty
Rule 6     inner_code -> attribut_statement functions_statement
Rule 7     inner_code -> attribut_statement
Rule 8     inner_code -> functions_statement
Rule 9     attribut_statement -> encaps NAME
Rule 10    functions_statement -> main functions_statement
Rule 11    functions_statement -> method
Rule 12    functions_statement -> empty
Rule 13    method -> encaps NAME ( ) { statements }
Rule 14    main -> encaps urkid ilem agejdan ( ) { statements }
Rule 15    statements -> statement statements
Rule 16    statements -> empty
Rule 17    statement -> var_assign
Rule 18    statement -> print_statement
Rule 19    statement -> scanf_statement
Rule 20    statement -> if_statement
Rule 21    statement -> loop_control
Rule 22    statement -> empty
Rule 23    var_assign -> NAME EQUALS expression ;
Rule 24    print_statement -> aru ( expression ) ;
Rule 25    scanf_statement -> efk ( NAME ) ;
Rule 26    loop_control -> tamenguct ( INT ) { statementsLoop }
Rule 27    statementsLoop -> statementLoop statementLoop
Rule 28    statementsLoop -> empty
Rule 29    statementLoop -> var_assign
Rule 30    statementLoop -> print_statement
Rule 31    statementLoop -> scanf_statement
Rule 32    statementLoop -> if_statement
Rule 33    statementLoop -> empty
Rule 34    if_statement -> ma ( condition ) { con_statements }
Rule 35    con_statements -> con_statement con_statement con_statement
Rule 36    con_statements -> empty
Rule 37    con_statement -> var_assign
Rule 38    con_statement -> print_statement
Rule 39    con_statement -> scanf_statement
Rule 40    con_statement -> if_statement
Rule 41    con_statement -> empty
Rule 42    condition -> expression comparaison expression
Rule 43    comparaison -> GT
Rule 44    comparaison -> LT
Rule 45    comparaison -> GE
Rule 46    comparaison -> LE
Rule 47    comparaison -> EE
Rule 48    comparaison -> NE
Rule 49    expression -> expression MULTIPLY expression
Rule 50    expression -> expression DIVIDE expression
Rule 51    expression -> expression MINUS expression
Rule 52    expression -> expression PLUS expression
Rule 53    expression -> INT
Rule 54    expression -> FLOAT
Rule 55    expression -> STRING
Rule 56    expression -> NAME
Rule 57    empty -> <empty>

Terminals, with rules where they appear

(                    : 13 14 24 25 26 34
)                    : 13 14 24 25 26 34
;                    : 23 24 25
DIVIDE               : 50
EE                   : 47
EQUALS               : 23
FLOAT                : 54
GE                   : 45
GT                   : 43
INT                  : 26 53
LE                   : 46
LT                   : 44
MINUS                : 51
MULTIPLY             : 49
NAME                 : 1 9 13 23 25 56
NE                   : 48
PLUS                 : 52
STRING               : 55
agejdan              : 14
aru                  : 24
azayez               : 2
efk                  : 25
error                : 
ilem                 : 14
ma                   : 34
sehviver             : 4
taggayt              : 1
tamenguct            : 26
urkid                : 14
uslig                : 3
{                    : 1 13 14 26 34
}                    : 1 13 14 26 34

Nonterminals, with rules where they appear

attribut_statement   : 6 7
code                 : 0
comparaison          : 42
con_statement        : 35 35 35
con_statements       : 34
condition            : 34
empty                : 5 12 16 22 28 33 36 41
encaps               : 1 9 13 14
expression           : 23 24 42 42 49 49 50 50 51 51 52 52
functions_statement  : 6 8 10
if_statement         : 20 32 40
inner_code           : 1
loop_control         : 21
main                 : 10
method               : 11
print_statement      : 18 30 38
scanf_statement      : 19 31 39
statement            : 15
statementLoop        : 27 27
statements           : 13 14 15
statementsLoop       : 26
var_assign           : 17 29 37

Parsing method: LALR

state 0

    (0) S' -> . code
    (1) code -> . encaps taggayt NAME { inner_code }
    (2) encaps -> . azayez
    (3) encaps -> . uslig
    (4) encaps -> . sehviver
    (5) encaps -> . empty
    (57) empty -> .

    azayez          shift and go to state 3
    uslig           shift and go to state 4
    sehviver        shift and go to state 5
    taggayt         reduce using rule 57 (empty -> .)

    code                           shift and go to state 1
    encaps                         shift and go to state 2
    empty                          shift and go to state 6

state 1

    (0) S' -> code .



state 2

    (1) code -> encaps . taggayt NAME { inner_code }

    taggayt         shift and go to state 7


state 3

    (2) encaps -> azayez .

    taggayt         reduce using rule 2 (encaps -> azayez .)
    NAME            reduce using rule 2 (encaps -> azayez .)
    urkid           reduce using rule 2 (encaps -> azayez .)


state 4

    (3) encaps -> uslig .

    taggayt         reduce using rule 3 (encaps -> uslig .)
    NAME            reduce using rule 3 (encaps -> uslig .)
    urkid           reduce using rule 3 (encaps -> uslig .)


state 5

    (4) encaps -> sehviver .

    taggayt         reduce using rule 4 (encaps -> sehviver .)
    NAME            reduce using rule 4 (encaps -> sehviver .)
    urkid           reduce using rule 4 (encaps -> sehviver .)


state 6

    (5) encaps -> empty .

    taggayt         reduce using rule 5 (encaps -> empty .)


state 7

    (1) code -> encaps taggayt . NAME { inner_code }

    NAME            shift and go to state 8


state 8

    (1) code -> encaps taggayt NAME . { inner_code }

    {               shift and go to state 9


state 9

    (1) code -> encaps taggayt NAME { . inner_code }
    (6) inner_code -> . attribut_statement functions_statement
    (7) inner_code -> . attribut_statement
    (8) inner_code -> . functions_statement
    (9) attribut_statement -> . encaps NAME
    (10) functions_statement -> . main functions_statement
    (11) functions_statement -> . method
    (12) functions_statement -> . empty
    (2) encaps -> . azayez
    (3) encaps -> . uslig
    (4) encaps -> . sehviver
    (5) encaps -> . empty
    (14) main -> . encaps urkid ilem agejdan ( ) { statements }
    (13) method -> . encaps NAME ( ) { statements }
    (57) empty -> .

    azayez          shift and go to state 3
    uslig           shift and go to state 4
    sehviver        shift and go to state 5
    }               reduce using rule 57 (empty -> .)
    NAME            reduce using rule 57 (empty -> .)
    urkid           reduce using rule 57 (empty -> .)

    encaps                         shift and go to state 10
    inner_code                     shift and go to state 11
    attribut_statement             shift and go to state 12
    functions_statement            shift and go to state 13
    main                           shift and go to state 14
